name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
cyberjaya,2015-12-17,30.4,24,26.7,35.3,24,28.3,23.1,81.2,2.67,100,4.17,rain,0,0,,14.2,55.4,1011.4,90.8,9.3,108,9.3,4,,2015-12-17T07:10:35,2015-12-17T19:07:46,0.19,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-18,31.8,24.1,27.3,36.1,24.1,29.4,23.1,78.7,0.076,100,4.17,rain,0,0,,11.2,325.6,1012.2,89,9.6,207.8,17.9,7,,2015-12-18T07:11:05,2015-12-18T19:08:14,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-19,32.2,24.9,27.5,38.4,24.9,29.2,23.1,77.9,22.125,100,4.17,rain,0,0,,11.2,347.9,1012.7,89.2,9.5,167.5,14.4,6,,2015-12-19T07:11:35,2015-12-19T19:08:44,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-20,31.4,24,26.8,37.8,24,28.8,23.6,83.7,0.99,100,8.33,rain,0,0,,14.1,313.3,1012.4,89,9.2,165.2,14.5,6,,2015-12-20T07:12:05,2015-12-20T19:09:13,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-21,32,24,27.6,37.5,24,30.4,23.5,79.2,0,0,0,,0,0,,16.1,312.8,1011.2,89,9.7,135.8,11.8,4,,2015-12-21T07:12:35,2015-12-21T19:09:42,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-22,32.3,24.6,28.2,38.2,24.6,31.5,24.1,79.3,0,0,0,,0,0,55.4,17,309.6,1011.6,89,9.5,172.5,14.9,7,,2015-12-22T07:13:04,2015-12-22T19:10:12,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-23,33,26,29,40.6,26,33,24.6,78.2,0.1,100,4.17,rain,0,0,,16.6,307,1011.5,89,9.6,120,10.2,4,,2015-12-23T07:13:34,2015-12-23T19:10:42,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-24,31.9,26,27.9,38.6,26,31.4,24.7,82.8,0.619,100,4.17,rain,0,0,,12.5,32.7,1011.5,89,9,128.9,11.4,4,,2015-12-24T07:14:04,2015-12-24T19:11:12,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-25,33.2,24.4,27.2,40.4,24.4,29.1,24.2,84.6,2.505,100,8.33,rain,0,0,,12.3,8.5,1011.4,88.9,8.3,122,10.6,5,,2015-12-25T07:14:33,2015-12-25T19:11:42,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-26,33.6,25,28.9,38.1,25,31.3,22.9,71.7,1.144,100,4.17,rain,0,0,,17.4,75.6,1011,88.9,9.4,244.8,21.2,8,,2015-12-26T07:15:03,2015-12-26T19:12:12,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-27,33.6,23,28.1,39.1,23,30.6,22.9,74.7,0,0,0,,0,0,35.3,15.4,33,1012.6,88.8,10,250.2,21.4,9,,2015-12-27T07:15:32,2015-12-27T19:12:42,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-28,28.7,25,26.5,33,25,27.6,23.7,84.9,1.076,100,12.5,rain,0,0,,11.2,54.8,1014.3,89.4,9.3,224.9,19.4,9,,2015-12-28T07:16:01,2015-12-28T19:13:12,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-29,32.8,25.4,28.6,37.1,25.4,30.7,22.8,72.3,0,0,0,,0,0,31.7,17,58.6,1013.2,89,9.8,268.2,23.1,9,,2015-12-29T07:16:29,2015-12-29T19:13:42,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-30,33.6,24,28.2,37.2,24,30.4,22,70.5,0,0,0,,0,0,,14.2,20.5,1012.3,88.5,10.1,278.6,24.1,9,,2015-12-30T07:16:58,2015-12-30T19:14:12,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-12-31,32.4,24,27.2,36.1,24,28.3,22.4,76.5,3.763,100,4.17,rain,0,0,,10,48.4,1012.5,89,9.5,255.7,22,9,,2015-12-31T07:17:26,2015-12-31T19:14:42,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-01,29.9,24.9,26.8,34.9,24.9,28.6,23.7,83.6,2.75,100,8.33,rain,0,0,,9.4,355.3,1013.7,89.4,9.4,208.9,18,7,,2016-01-01T07:17:53,2016-01-01T19:15:11,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-02,31.9,24,27.6,36.2,24,30,23.2,78.2,0.247,100,4.17,rain,0,0,35.3,11,343.9,1013.7,88.9,10,218.7,18.8,8,,2016-01-02T07:18:21,2016-01-02T19:15:41,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-03,32,25,27.8,38.2,25,30.8,24.3,82,1.526,100,4.17,rain,0,0,,12.5,284.7,1013.3,89.2,9.4,208.9,18.2,8,,2016-01-03T07:18:47,2016-01-03T19:16:10,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-04,33,25,28.2,39.8,25,31.3,24.3,80.5,5.722,100,4.17,rain,0,0,,15.9,235,1012.9,89.4,9.3,241.1,20.7,8,,2016-01-04T07:19:14,2016-01-04T19:16:39,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-05,33,25,28.7,42.1,25,32.1,24.5,79.2,2.289,100,4.17,rain,0,0,,14.8,33.7,1012.3,89.3,9.3,274.7,23.7,9,,2016-01-05T07:19:40,2016-01-05T19:17:07,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-06,33.6,25.9,28.9,42.1,25.9,33.1,25.1,80.6,1.983,100,8.33,rain,0,0,,15,200.9,1012.1,88.5,8.8,258.2,22.3,9,,2016-01-06T07:20:05,2016-01-06T19:17:35,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-07,34,25.6,29.1,38.3,25.6,31.9,23.3,72.8,0,0,0,,0,0,,15.2,68.5,1012.5,88.6,9.5,285.1,24.5,10,,2016-01-07T07:20:30,2016-01-07T19:18:03,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-08,33.4,26,29,39,26,32.1,23.2,72.1,0,0,0,,0,0,27.7,12.3,5.1,1012,88.6,9.6,279,24.1,10,,2016-01-08T07:20:54,2016-01-08T19:18:31,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-09,33.8,25.6,28.8,38.6,25.6,31.9,23.5,74.1,0,0,0,,0,0,31.7,12.7,39.5,1011.6,88,9.3,268.2,23.1,9,,2016-01-09T07:21:18,2016-01-09T19:18:58,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-10,33.9,25,28.9,39.7,25,31.9,23.4,73.4,0,0,0,,0,0,,13.6,168,1011.8,88.4,9.7,244.1,21.1,9,,2016-01-10T07:21:41,2016-01-10T19:19:25,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-11,34.6,25,29.1,39.3,25,32.3,23.2,72,2.289,100,4.17,rain,0,0,27.7,13,324.8,1011.6,88.5,9.4,270.6,23.3,9,,2016-01-11T07:22:04,2016-01-11T19:19:51,0.01,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-12,33.4,25.6,28.4,39.9,25.6,31.2,23.7,76.7,2.67,100,4.17,rain,0,0,,15.6,244,1010.4,88.5,8.9,246,21.1,9,,2016-01-12T07:22:25,2016-01-12T19:20:17,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-13,34.6,25,29.1,40.4,25,32.4,23.8,74.7,0.076,100,4.17,rain,0,0,,14.3,140,1009.9,88.6,9.2,255,21.9,9,,2016-01-13T07:22:47,2016-01-13T19:20:42,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-14,33.6,25.6,28.4,39.4,25.6,31.4,23.8,76.8,3.509,100,12.5,rain,0,0,,13.4,350,1010,88.9,9.3,231.3,19.9,9,,2016-01-14T07:23:07,2016-01-14T19:21:07,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-15,32.2,25,27,38.3,25,29,24.5,87.1,21.052,100,8.33,rain,0,0,,13,336.3,1009.5,89.7,8.5,183.9,15.9,7,,2016-01-15T07:23:27,2016-01-15T19:21:31,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-16,32,25,27.5,39.2,25,30.2,24.7,85.5,4.815,100,8.33,rain,0,0,,10.7,293.9,1009.5,89,9.1,148.6,12.9,6,,2016-01-16T07:23:46,2016-01-16T19:21:55,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-17,32.2,25,27.6,39.5,25,30.4,24.5,83.8,2.031,100,8.33,rain,0,0,,16.6,325.8,1009.8,89.2,9,209.8,18.3,7,,2016-01-17T07:24:04,2016-01-17T19:22:18,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-18,33,25,27.7,40.1,25,30.3,24.5,83.8,7.798,100,12.5,rain,0,0,,14.3,237.9,1009.7,89,9,170.6,14.8,6,,2016-01-18T07:24:21,2016-01-18T19:22:40,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-19,32,25.1,27.1,37.9,25.1,28.9,24.3,85.3,17.938,100,4.17,rain,0,0,42.5,17.6,239.1,1010.2,89,8.5,213.8,18.5,8,,2016-01-19T07:24:38,2016-01-19T19:23:02,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-20,34.8,24.4,28.7,38.5,24.4,31,23,73.9,0.124,100,4.17,rain,0,0,,13.4,116.7,1011,88.7,9.6,203.2,17.6,8,,2016-01-20T07:24:54,2016-01-20T19:23:23,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-21,34.4,25.9,29,39.4,25.9,32,22.9,70.8,0,0,0,,0,0,,15.6,73,1011,89,10.1,255.4,22.1,9,,2016-01-21T07:25:09,2016-01-21T19:23:44,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-22,33.9,24,27.2,40,24,29.2,23.7,82.2,29.588,100,4.17,rain,0,0,,19.9,352.9,1011.4,89,8.8,178.9,15.5,6,,2016-01-22T07:25:23,2016-01-22T19:24:03,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-23,33.3,24.5,27.6,39.9,24.5,29.8,23.9,81.3,2.031,100,4.17,rain,0,0,,13.9,332.7,1012,89,9.1,158.2,13.7,6,,2016-01-23T07:25:37,2016-01-23T19:24:23,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-24,34.6,25,29.3,39.3,25,32,23,70.7,0.124,100,4.17,rain,0,0,31.7,19.2,45.8,1012.1,88.7,9.8,114.1,9.9,4,,2016-01-24T07:25:49,2016-01-24T19:24:41,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-25,34.4,26.6,29.9,39.4,26.6,33,21.9,62.7,0,0,0,,0,0,42.5,25.9,62.6,1012.1,88,10.1,163.6,14.2,6,,2016-01-25T07:26:01,2016-01-25T19:24:59,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-26,33,27,29.4,38.1,29.2,32.8,22.5,67,0,0,0,,0,0,,21,63.6,1011.6,88.6,9.9,197.5,17,7,,2016-01-26T07:26:12,2016-01-26T19:25:16,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-27,33.3,24.9,29.3,39.6,24.9,33.1,23.3,70.8,0,0,0,,0,0,,16.1,71.2,1010.8,88.9,9.8,219.5,18.9,8,,2016-01-27T07:26:22,2016-01-27T19:25:32,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-28,34,25,28.6,40.3,25,31.9,24,77.2,5.722,100,4.17,rain,0,0,,19.4,66.1,1010.7,89.2,9.3,234.4,20.2,9,,2016-01-28T07:26:31,2016-01-28T19:25:48,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-29,32.6,24.8,27.2,39,24.8,29.4,24.1,84.3,24.839,100,12.5,rain,0,0,,13.6,340.8,1011.2,88.7,8.8,236.7,20.4,9,,2016-01-29T07:26:39,2016-01-29T19:26:02,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-30,33.6,25,28.3,39.6,25,31.8,24.6,81.3,1.59,100,8.33,rain,0,0,,12.8,253.8,1010.5,88.9,9.6,256.8,22.1,9,,2016-01-30T07:26:47,2016-01-30T19:26:16,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-01-31,32.4,26,28.7,39.7,26,32.9,24.7,79.4,1.237,100,4.17,rain,0,0,,14.8,289.7,1010.3,89,8.9,256.1,22.1,9,,2016-01-31T07:26:53,2016-01-31T19:26:30,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-01,33.4,25.6,28.3,39.3,25.6,31.1,23.8,77.3,3.815,100,8.33,rain,0,0,,13.4,15.7,1010.2,89,9.3,232.5,20.1,8,,2016-02-01T07:26:59,2016-02-01T19:26:42,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-02,34.5,24.4,28.7,38.8,24.4,31.5,23.3,74.3,0,0,0,,0,0,,10.9,355,1010.2,89,9.2,283.4,24.4,10,,2016-02-02T07:27:04,2016-02-02T19:26:54,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-03,30,24.9,27.3,35.5,24.9,29.5,24,82.7,3.835,100,8.33,rain,0,0,,14.9,53.2,1010.6,89.2,9.3,249.3,21.5,9,,2016-02-03T07:27:08,2016-02-03T19:27:05,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-04,31,24,26.6,36.2,24,28.5,23.8,85.9,7.288,100,8.33,rain,0,0,,10.5,357.2,1010.3,89.4,8.9,121.3,10.6,4,,2016-02-04T07:27:11,2016-02-04T19:27:15,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-05,29,25.3,26.7,34.5,25.3,28.7,24.6,88.2,1.152,100,8.33,rain,0,0,,8,9.5,1009.4,89.7,8.5,117.7,10.1,4,,2016-02-05T07:27:13,2016-02-05T19:27:24,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-06,32.9,24.4,27.3,39.4,24.4,29.7,24.2,84.3,5.216,100,12.5,rain,0,0,,18.9,42.4,1009.4,89.8,8.5,211.5,18.4,7,,2016-02-06T07:27:14,2016-02-06T19:27:33,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-07,32,25,27.8,37.2,25,29.9,23,75.8,0.447,100,4.17,rain,0,0,,20.3,49.4,1010,89,9.7,192.7,16.6,7,,2016-02-07T07:27:14,2016-02-07T19:27:41,1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-08,33,23.8,28.2,36.5,23.8,30,21.5,68,0,0,0,,0,0,,14.9,57.7,1010.6,88.9,9.9,238.9,20.6,9,,2016-02-08T07:27:14,2016-02-08T19:27:48,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-09,32.9,24.9,28.3,37.8,24.9,30.8,22.5,71.9,0,0,0,,0,0,,13.4,34.9,1010.8,88.9,9.4,240.6,20.8,8,,2016-02-09T07:27:13,2016-02-09T19:27:55,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-10,31.4,26,28.5,36,26,31.5,22.9,72,0,0,0,,0,0,,14.2,56.7,1010.5,89.2,9.6,162.5,14,6,,2016-02-10T07:27:10,2016-02-10T19:28:00,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-11,33.4,25.4,29.1,40.6,25.4,32.8,23.7,73.7,0,0,0,,0,0,,16.7,183.6,1009.8,89,9.9,204.4,17.8,7,,2016-02-11T07:27:07,2016-02-11T19:28:05,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-12,34.2,24.1,28.8,40.1,24.1,32.3,23.8,75.8,6.928,100,12.5,rain,0,0,,15.4,134.5,1009.9,88.9,9.7,189.1,16.2,7,,2016-02-12T07:27:04,2016-02-12T19:28:09,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-13,33,25.4,28.6,40.6,25.4,32.5,24.3,78.6,0,0,0,,0,0,,16.6,194.7,1009.9,89,9.9,182.6,15.8,7,,2016-02-13T07:26:59,2016-02-13T19:28:13,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-14,33.5,25,27.9,40.1,25,30.6,23.9,79.8,0.887,100,4.17,rain,0,0,,13.9,155.7,1010.4,89,9.7,209.4,17.9,8,,2016-02-14T07:26:53,2016-02-14T19:28:15,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-15,33.9,24.4,28,40,24.4,30.9,24,80.1,0.371,100,4.17,rain,0,0,,16.1,211.4,1011,88.9,9.6,241.1,21,9,,2016-02-15T07:26:47,2016-02-15T19:28:17,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-16,34.8,25.6,29.2,38.8,25.6,31.9,22.7,69.6,3.052,100,4.17,rain,0,0,,15.9,36.4,1012.2,87,9.5,272.4,23.5,10,,2016-02-16T07:26:40,2016-02-16T19:28:19,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-17,34,25.6,29,36.7,25.6,30.5,20,59.2,0,0,0,,0,0,,18.9,53.6,1012.4,88.3,9.9,302.7,26.3,10,,2016-02-17T07:26:32,2016-02-17T19:28:19,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-18,33,24.4,27.4,37.3,24.4,28.8,22,73.5,0.629,100,4.17,rain,0,0,,12,60.6,1012,88.8,9.3,273.6,23.7,10,,2016-02-18T07:26:24,2016-02-18T19:28:19,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-19,32.6,24.8,26.9,37.6,24.8,28.1,23.3,81.8,22.962,100,4.17,rain,0,0,,14.2,52.1,1012.3,88.9,9.1,237.4,20.6,7,,2016-02-19T07:26:15,2016-02-19T19:28:18,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-20,30.8,24.9,27.1,36.9,24.9,29.1,24,83.8,1.516,100,8.33,rain,0,0,,11.8,268.2,1012.9,89,8.8,262.8,22.7,8,,2016-02-20T07:26:05,2016-02-20T19:28:17,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-21,34.4,24.2,28.5,36.2,24.2,29.5,20.7,65.2,0,0,0,,0,0,,17.8,58,1012.7,88.4,9.4,292.6,25.3,10,,2016-02-21T07:25:54,2016-02-21T19:28:15,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-22,33.3,24,28.3,37.1,24,30.3,22.1,70.7,0,0,0,,0,0,,13,9.1,1013.4,89,9.4,317.9,27.6,10,,2016-02-22T07:25:43,2016-02-22T19:28:12,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-23,33.9,25,28.3,41,25,30.3,23,74.4,8.638,100,8.33,rain,0,0,,17.2,334.6,1012.4,88.8,8.8,298.3,25.8,10,,2016-02-23T07:25:31,2016-02-23T19:28:09,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-24,34,25,28.1,37.5,25,30.2,23.6,78.5,9.66,100,4.17,rain,0,0,,11.4,17.9,1012,89,8.9,262.9,22.7,9,,2016-02-24T07:25:18,2016-02-24T19:28:05,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-25,33.8,25.6,29,36.6,25.6,30.9,21.6,65.6,0.076,100,4.17,rain,0,0,31.7,19.2,60.8,1012.5,88.5,9.9,243.4,21.1,8,,2016-02-25T07:25:05,2016-02-25T19:28:01,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-26,34,25,28.9,36.5,25,30.9,20.9,62.9,0,0,0,,0,0,,17.6,50.9,1012.7,88.2,10.2,298.5,25.9,10,,2016-02-26T07:24:51,2016-02-26T19:27:56,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-27,34,24.6,28.8,38.2,24.6,31.5,22.2,68.6,0,0,0,,0,0,,18.5,46.4,1012.9,88.6,10,278.2,24,10,,2016-02-27T07:24:36,2016-02-27T19:27:50,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-28,34,25,28.5,40.3,25,31.2,23.3,74.5,7.499,100,4.17,rain,0,0,,15.6,39.2,1013.4,89,9.4,259.1,22.2,9,,2016-02-28T07:24:21,2016-02-28T19:27:44,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-02-29,33.8,25.2,28.8,39.1,25.2,31.8,23.4,73.9,8.509,100,8.33,rain,0,0,,11.2,57.3,1013.1,88.9,10,277.1,23.8,10,,2016-02-29T07:24:05,2016-02-29T19:27:37,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-01,33.4,26,28.8,37.7,26,32,23.2,72.8,0.763,100,4.17,rain,0,0,,14.9,45.4,1012.1,86.9,9.9,294.3,25.4,10,,2016-03-01T07:23:49,2016-03-01T19:27:30,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,remote,WMKK"
cyberjaya,2016-03-02,35,25.6,29.3,40.3,25.6,32.1,22.6,69,0.076,100,4.17,rain,0,0,,17,49.6,1012.1,88.6,10.2,303.1,26.2,10,,2016-03-02T07:23:32,2016-03-02T19:27:23,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-03,34.6,25.6,29.5,38.3,25.6,32.3,22,65.6,0,0,0,,0,0,,17.4,45.9,1012.3,88.5,10.1,302.7,26.1,10,,2016-03-03T07:23:15,2016-03-03T19:27:15,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
